remark: data/benchmarks/backprop/backprop.c:57:0: Inlining function 'add_bias_to_activations' into 'matrix_vector_product_with_bias_input_layer'
remark: data/benchmarks/backprop/backprop.c:75:0: Inlining function 'add_bias_to_activations' into 'matrix_vector_product_with_bias_second_layer'
remark: data/benchmarks/backprop/backprop.c:93:0: Inlining function 'add_bias_to_activations' into 'matrix_vector_product_with_bias_output_layer'
remark: data/benchmarks/backprop/backprop.c:337:0: Inlining function 'RELU' into 'backprop'
remark: data/benchmarks/backprop/backprop.c:337:0: Inlining function 'soft_max' into 'backprop'
remark: data/benchmarks/backprop/backprop.c:337:0: Inlining function 'take_difference' into 'backprop'
remark: automatically set the pipeline for Loop< add_bias_to_activations_loop1> at data/benchmarks/backprop/backprop.c:48:5 
remark: automatically set the pipeline for Loop< add_bias_to_activations_loop1> at data/benchmarks/backprop/backprop.c:48:5 
remark: automatically set the pipeline for Loop< add_bias_to_activations_loop1> at data/benchmarks/backprop/backprop.c:48:5 
remark: automatically set the pipeline for Loop< take_difference_loop1> at data/benchmarks/backprop/backprop.c:114:5 
remark: automatically set the pipeline for Loop< soft_max_loop2> at data/benchmarks/backprop/backprop.c:27:5 
remark: automatically set the pipeline for Loop< soft_max_loop1> at data/benchmarks/backprop/backprop.c:22:5 
remark: automatically set the pipeline for Loop< RELU_loop1> at data/benchmarks/backprop/backprop.c:36:5 
remark: automatically set the pipeline for Loop< RELU_loop1> at data/benchmarks/backprop/backprop.c:36:5 
remark: automatically set the pipeline for Loop< RELU_loop1> at data/benchmarks/backprop/backprop.c:36:5 
remark: automatically set the pipeline for Loop< backprop_loop1_1> at data/benchmarks/backprop/backprop.c:359:9 
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2724 (100.0%)   0.0935 (100.0%)   0.3659 (100.0%)   0.3663 (100.0%)  Code Generation Time
   0.2724 (100.0%)   0.0935 (100.0%)   0.3659 (100.0%)   0.3663 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.3109 seconds (0.3109 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0059 (  2.6%)   0.0276 ( 31.8%)   0.0336 ( 10.8%)   0.0336 ( 10.8%)  Auto automatic array partition analysis
   0.0020 (  0.9%)   0.0198 ( 22.8%)   0.0218 (  7.0%)   0.0218 (  7.0%)  Auto automatic array partition analysis
   0.0015 (  0.7%)   0.0000 (  0.0%)   0.0015 (  0.5%)   0.0015 (  0.5%)  AlignMemory - Align memory accesses
   0.0015 (  0.7%)   0.0000 (  0.0%)   0.0015 (  0.5%)   0.0015 (  0.5%)  AlignMemory - Align memory accesses
   0.0015 (  0.7%)   0.0000 (  0.0%)   0.0015 (  0.5%)   0.0015 (  0.5%)  AlignMemory - Align memory accesses
   0.0015 (  0.7%)   0.0000 (  0.0%)   0.0015 (  0.5%)   0.0015 (  0.5%)  AlignMemory - Align memory accesses
   0.0015 (  0.7%)   0.0000 (  0.0%)   0.0015 (  0.5%)   0.0015 (  0.5%)  AlignMemory - Align memory accesses
   0.0015 (  0.6%)   0.0000 (  0.0%)   0.0015 (  0.5%)   0.0015 (  0.5%)  AlignMemory - Align memory accesses
   0.0013 (  0.6%)   0.0000 (  0.0%)   0.0013 (  0.4%)   0.0013 (  0.4%)  Induction Variable Simplification
   0.0008 (  0.3%)   0.0003 (  0.3%)   0.0010 (  0.3%)   0.0010 (  0.3%)  Automatic inliner in reflow
   0.0008 (  0.3%)   0.0002 (  0.3%)   0.0010 (  0.3%)   0.0010 (  0.3%)  Merge accesses
   0.0005 (  0.2%)   0.0005 (  0.6%)   0.0010 (  0.3%)   0.0010 (  0.3%)  Synthesis checker
   0.0007 (  0.3%)   0.0003 (  0.3%)   0.0010 (  0.3%)   0.0010 (  0.3%)  Rotate Loops
   0.0008 (  0.4%)   0.0001 (  0.2%)   0.0010 (  0.3%)   0.0010 (  0.3%)  Merge accesses
   0.0009 (  0.4%)   0.0000 (  0.0%)   0.0009 (  0.3%)   0.0009 (  0.3%)  Deduce function attributes
   0.0009 (  0.4%)   0.0000 (  0.0%)   0.0009 (  0.3%)   0.0009 (  0.3%)  Merge accesses
   0.0007 (  0.3%)   0.0002 (  0.2%)   0.0009 (  0.3%)   0.0009 (  0.3%)  Bitcode for HLS
   0.0004 (  0.2%)   0.0005 (  0.5%)   0.0009 (  0.3%)   0.0009 (  0.3%)  Deduce function attributes
   0.0008 (  0.4%)   0.0001 (  0.1%)   0.0009 (  0.3%)   0.0009 (  0.3%)  Loop Load Elimination
   0.0001 (  0.0%)   0.0008 (  0.9%)   0.0009 (  0.3%)   0.0009 (  0.3%)  Memory Summary
   0.0009 (  0.4%)   0.0000 (  0.0%)   0.0009 (  0.3%)   0.0009 (  0.3%)  Synthesis checker
   0.0007 (  0.3%)   0.0001 (  0.2%)   0.0008 (  0.3%)   0.0008 (  0.3%)  Global Value Numbering
   0.0000 (  0.0%)   0.0008 (  1.0%)   0.0008 (  0.3%)   0.0008 (  0.3%)  Automatic data reuse optimization
   0.0007 (  0.3%)   0.0001 (  0.2%)   0.0008 (  0.3%)   0.0008 (  0.3%)  Global Value Numbering
   0.0008 (  0.4%)   0.0000 (  0.0%)   0.0008 (  0.3%)   0.0008 (  0.3%)  Array out of bound check
   0.0008 (  0.4%)   0.0000 (  0.0%)   0.0008 (  0.3%)   0.0008 (  0.3%)  Array out of bound check
   0.0008 (  0.4%)   0.0000 (  0.0%)   0.0008 (  0.3%)   0.0008 (  0.3%)  Array out of bound check
   0.0008 (  0.3%)   0.0000 (  0.0%)   0.0008 (  0.3%)   0.0008 (  0.3%)  Array out of bound check
   0.0008 (  0.3%)   0.0000 (  0.0%)   0.0008 (  0.2%)   0.0008 (  0.2%)  Reflow pipeline loop automatically
   0.0008 (  0.3%)   0.0000 (  0.0%)   0.0008 (  0.2%)   0.0008 (  0.2%)  Deduce function attributes
   0.0004 (  0.2%)   0.0003 (  0.4%)   0.0007 (  0.2%)   0.0007 (  0.2%)  Merge accesses
   0.0007 (  0.3%)   0.0000 (  0.0%)   0.0007 (  0.2%)   0.0007 (  0.2%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0007 (  0.3%)   0.0000 (  0.0%)   0.0007 (  0.2%)   0.0007 (  0.2%)  Memory Summary
   0.0000 (  0.0%)   0.0007 (  0.8%)   0.0007 (  0.2%)   0.0007 (  0.2%)  Reflow pragma unroll loops
   0.0007 (  0.3%)   0.0000 (  0.0%)   0.0007 (  0.2%)   0.0007 (  0.2%)  Memory Summary
   0.0007 (  0.3%)   0.0000 (  0.0%)   0.0007 (  0.2%)   0.0007 (  0.2%)  Analyze sequential accesses
   0.0007 (  0.3%)   0.0000 (  0.0%)   0.0007 (  0.2%)   0.0007 (  0.2%)  Lower HLS related loops
   0.0005 (  0.2%)   0.0002 (  0.2%)   0.0007 (  0.2%)   0.0007 (  0.2%)  Loop Invariant Code Motion
   0.0007 (  0.3%)   0.0000 (  0.0%)   0.0007 (  0.2%)   0.0007 (  0.2%)  Global Value Numbering
   0.0006 (  0.3%)   0.0000 (  0.0%)   0.0007 (  0.2%)   0.0007 (  0.2%)  Deduce function attributes
   0.0007 (  0.3%)   0.0000 (  0.0%)   0.0007 (  0.2%)   0.0007 (  0.2%)  Reflow pragma unroll loops
   0.0007 (  0.3%)   0.0000 (  0.0%)   0.0007 (  0.2%)   0.0007 (  0.2%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0006 (  0.3%)   0.0000 (  0.1%)   0.0007 (  0.2%)   0.0007 (  0.2%)  Global Value Numbering
   0.0006 (  0.3%)   0.0000 (  0.0%)   0.0006 (  0.2%)   0.0006 (  0.2%)  Global Value Numbering
   0.0006 (  0.3%)   0.0000 (  0.0%)   0.0006 (  0.2%)   0.0006 (  0.2%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0006 (  0.3%)   0.0001 (  0.1%)   0.0006 (  0.2%)   0.0006 (  0.2%)  Global Value Numbering
   0.0006 (  0.3%)   0.0001 (  0.1%)   0.0006 (  0.2%)   0.0006 (  0.2%)  Global Value Numbering
   0.0006 (  0.3%)   0.0000 (  0.0%)   0.0006 (  0.2%)   0.0006 (  0.2%)  Global Value Numbering
   0.0006 (  0.3%)   0.0000 (  0.0%)   0.0006 (  0.2%)   0.0006 (  0.2%)  Lower HLS related attributes
   0.0006 (  0.3%)   0.0000 (  0.0%)   0.0006 (  0.2%)   0.0006 (  0.2%)  Global Value Numbering
   0.0006 (  0.3%)   0.0000 (  0.0%)   0.0006 (  0.2%)   0.0006 (  0.2%)  Reflow pragma unroll loops
   0.0006 (  0.3%)   0.0000 (  0.0%)   0.0006 (  0.2%)   0.0006 (  0.2%)  Reflow pragma unroll loops
   0.0004 (  0.2%)   0.0001 (  0.1%)   0.0006 (  0.2%)   0.0006 (  0.2%)  Global Value Numbering
   0.0006 (  0.2%)   0.0000 (  0.0%)   0.0006 (  0.2%)   0.0006 (  0.2%)  Global Value Numbering
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0006 (  0.2%)   0.0006 (  0.2%)  Global Value Numbering
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0000 (  0.0%)   0.0005 (  0.6%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Reflow pragma unroll loops
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Reflow pragma unroll loops
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  MemSSAOpt - Memory SSA based optimizations
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Generate IR Wrapper
   0.0004 (  0.2%)   0.0002 (  0.2%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Loop Invariant Code Motion
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Print module to file
   0.0002 (  0.1%)   0.0002 (  0.2%)   0.0003 (  0.1%)   0.0005 (  0.2%)  Function Alias Analysis Results
   0.0003 (  0.2%)   0.0002 (  0.2%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Global Value Numbering
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Pragma preprocessing after clang
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Loop Invariant Code Motion
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.2%)   0.0005 (  0.2%)  Global Value Numbering
   0.0004 (  0.2%)   0.0001 (  0.1%)   0.0005 (  0.1%)   0.0005 (  0.2%)  Global Value Numbering
   0.0004 (  0.2%)   0.0000 (  0.1%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Early GVN Hoisting of Expressions
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Memory Summary
   0.0003 (  0.1%)   0.0002 (  0.2%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Global Value Numbering
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Early GVN Hoisting of Expressions
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Loop Invariant Code Motion
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Automatically infer occurrence information
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Loop Invariant Code Motion
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Early GVN Hoisting of Expressions
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Loop Invariant Code Motion
   0.0003 (  0.1%)   0.0002 (  0.2%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Infer loop trip count
   0.0004 (  0.2%)   0.0000 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Early GVN Hoisting of Expressions
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Early GVN Hoisting of Expressions
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Early GVN Hoisting of Expressions
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Early GVN Hoisting of Expressions
   0.0001 (  0.0%)   0.0003 (  0.3%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Loop Invariant Code Motion
   0.0002 (  0.1%)   0.0002 (  0.2%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0004 (  0.4%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Collect complexity metrics for FE reflow
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Dump HBM driver helper code
   0.0002 (  0.1%)   0.0002 (  0.2%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0001 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Value Propagation
   0.0003 (  0.1%)   0.0001 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0004 (  0.4%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Interprocedural Sparse Conditional Constant Propagation
   0.0002 (  0.1%)   0.0001 (  0.2%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Global Value Numbering
   0.0002 (  0.1%)   0.0001 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Global Value Numbering
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.0%)   0.0003 (  0.3%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0001 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Global Value Numbering
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0001 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0002 (  0.2%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Global Value Numbering
   0.0002 (  0.1%)   0.0001 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0001 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0001 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Global Value Numbering
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0001 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0001 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0001 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0002 (  0.2%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0001 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Value Propagation
   0.0002 (  0.1%)   0.0001 (  0.2%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0001 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Global Value Numbering
   0.0003 (  0.1%)   0.0001 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0001 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0001 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0001 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Global Value Numbering
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.0%)   0.0002 (  0.3%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Global Value Numbering
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Global Value Numbering
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0001 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  dump pragma info via xml format
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0001 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Global Value Numbering
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Global Value Numbering
   0.0002 (  0.1%)   0.0001 (  0.2%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0001 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Global Value Numbering
   0.0002 (  0.1%)   0.0001 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Global Value Numbering
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0001 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
